file_id,class_id
8630958077564522844,2
304317732234162705,2
5612876693573439822,9
6165159723842869561,4
2009081365600334473,7
6268487087184784583,7
1359072203493623382,7
5072010007065298196,3
3677749544962020333,7
9169468307122891874,7
1523739804604715513,2
1273243864683450183,2
1188505738707138249,5
9116243539427478327,7
3890415284297396856,7
5922301540264775619,7
4239989595562573015,7
2587543367011652315,7
7973152562020851199,3
532523526977126407,7
7552175838035627785,2
2311137345205829814,2
5471441333420376752,4
1670768820586230157,4
903201186851503527,7
6802673714761321015,7
6968530722038921777,7
790225042412014932,1
7873545733264332121,5
97915046912563751,7
4767982958898768817,7
8772624324435574053,7
5190322744427935046,7
1403377780596835028,4
2863952454718784635,1
1070355740785706886,7
608380028952897208,7
6477829853384767997,7
1819491234090261486,1
6653119227326650107,7
8543910143025291840,3
6717363657170995863,3
3449563994502872214,2
3846914002681589545,2
592417291965975179,7
4674141160534785490,7
1166174394239686920,7
6496104888066479670,4
6369476108949223614,7
5838688003438042066,3
206835050344372682,7
2638447927100988725,7
2946274628934671204,7
7613892771439494792,7
1955761833226633544,5
5124233443853420811,4
6054354765802604224,2
4211040833195325626,4
869046315444545548,7
1233452347267083711,4
7676149664652170617,7
5463474314439027909,7
3896519723036551036,4
5887421801524415385,7
6744399732660239745,7
6398602112698432879,1
5776705389710554110,5
6431384414908734121,2
6041897916998797522,7
6490949732505819128,7
8191518453682613679,2
8389742101881375463,7
8841517891986693340,7
3572824272739450679,6
3566290406345374562,7
8837419481325484978,7
328104396686866707,7
8697429879104353709,7
2544736501503874866,8
3586522877434906534,2
2573181545159130760,7
5240134800394810011,6
4831686636361898926,5
6682076558387103783,7
2815974173333882945,4
2803536176485406602,7
3000573116312172942,7
9058938238474848911,7
8906267306253135310,1
7874864508772610382,7
8177459336819259648,7
2289208529368999680,7
3985222141036386027,7
5331202877896634169,1
5436066712472204038,6
113797324491293413,7
2825705697400798912,4
2820939815934877185,7
1541012075043696212,7
5270070955070861573,3
3404210619572732748,7
3942275335698020486,2
3863387632400210235,7
8550602735280651396,1
6395306383021322142,7
8201454255370264750,7
7474890156294729219,7
1567703788121548123,0
6598196503665032189,7
726989852078191645,7
3683047904053574049,7
2071392251046810586,4
533685610702414964,6
2987838693562273700,6
5404877381382858309,7
7113210602317364964,2
6063510808142467606,3
1718883590445220998,7
241599138428579384,7
3298446827994307048,7
6595070172283931305,7
7711365503797443296,7
522711667904365866,7
248520672007091825,7
1558516629990768182,7
1291160240776569864,7
3066097170068544622,7
7716313398234596496,2
8922483073442277706,7
1205940858618592607,7
8749489442773270133,7
736101478675461980,7
597919287874491736,7
8281209676254441669,7
89592201378160176,1
6031293962003801606,7
3521179189437428658,7
4089438684780243879,7
7346952963185925366,5
8142575168911083537,7
1148717098656966364,7
1526654081089417239,7
6089417238113403628,2
1369845538897559197,7
8171710705980223751,7
3145540795690524873,7
389789026558666578,7
3097143823961376732,7
3241868307340797493,7
5947712996482169375,7
1794243257015958179,1
1211877234526931088,7
7501728714148236675,7
5782697527468039159,7
3784454972174673154,2
7795401880793572417,1
5949763996731795947,7
1735232125406971690,2
7066185621779374019,7
1715649263044294251,7
4619711975772403734,7
4635414821955982911,7
2379950130967383486,5
2281655242630491529,7
2387361878502092448,4
3673432633051595754,2
8558480696557757409,7
7473424725018920286,7
5443139604167927902,1
4476434142354348579,3
6324835747390041993,7
4044756651867293035,4
7325191547541667594,2
762509079825585713,3
4198539048954020174,7
3793495521871459932,7
4058893508429643506,7
2370100183427977259,5
6611072696716774474,7
8821967760445054004,4
1903337714965685604,7
3932471763297533372,2
5685328085749429122,7
3802355235627786444,2
8769832348629272317,3
1866803190486033763,7
6013904883899830501,7
2090613554031740077,1
2680372512652375004,7
3023869909340369900,7
1257117520809637661,7
3127823282841733181,6
5619822059189134175,1
2794019521044396194,2
167650851263766400,3
8353588946402448995,7
4520950605128743999,7
7756769413139131228,5
4027326854481842492,3
628297681787784910,4
4867702416263028068,1
8832048527885349152,1
3902303698403689245,7
315605184286078667,6
2440229175841804323,7
5847308635676396665,6
7783385541428835985,1
3217547748648654709,5
7399744314605758651,4
8045452878882509623,2
2390548725686718640,7
5512681059646561109,7
4737568507039919253,3
8246293134889528311,7
7087352194068651918,7
6319261141945933881,6
94626552601022768,7
2906490141382653931,7
7793601325071217272,7
1630927758610611141,3
8747581741129583503,7
2584514258127901540,6
1336918174563965959,7
4060871348428127307,1
5589943962604073024,7
4407542316986639579,3
1042853731961486164,7
159301803336551585,7
3016044969574963545,7
9058269218363919001,3
6102013082071199609,7
4957436333696078711,2
3729672053675040634,7
6374669500169882091,7
2479624237453438778,7
7933724106205275973,7
2083228537115339376,7
7810679590277796555,7
9146433176441622943,5
9151472870755842373,4
651252698472290843,2
5348426623934375721,1
1364091237534501523,7
8433512137623965501,7
8104291757477598616,0
5403249940187456841,7
2357570136593591932,7
3238277511431027281,7
883921585950665216,1
3345747540405893938,4
1555102482067165523,7
8457209481282062440,7
120666974308890189,2
6948120089047350110,7
4506766750231658945,6
263646888005502397,3
3427906337912829040,1
3758888126475541772,7
4748350236168039101,7
2281065090735690259,1
8028711322716774192,5
7116510675590513635,7
2155848294238822062,1
7632577179107111727,7
1048872335005369790,7
1233293328825508827,7
8367990219728631326,1
4767374457034458435,3
4309089563521927149,7
7912731941578332423,7
983849127673157046,1
143481650261641165,7
5432983447439882020,7
8701963316953388344,7
6402344697944243035,4
789697375984244322,7
5728859942648420819,7
1154397111986035501,5
6537861897864988895,7
4795272090385879603,7
5872089952368816743,7
3590652078416277780,7
5335994942006418990,7
5502703954418806400,7
6060977419322376627,7
4050988959778733309,7
2008891158694249297,2
4498710399362192029,5
1563052334225884537,7
4284277456750782604,7
5544181852077031474,8
1061209829307500333,7
5268974834631704529,7
7876665352405406329,2
2143478793001849232,2
6626266373004364261,1
2980323981024852696,7
1129462598542084877,2
8187663835190755991,3
7279653728900154322,7
3336528063137508878,2
7132887463999922502,7
3575497036087748367,6
2635374668077696935,9
3122590131862824983,2
6179215403044630247,7
2134298482233950836,2
8024739285086532848,4
5892943655281725548,1
881854769603253333,7
2565004377010712401,7
7687504598608967989,3
8734569783996231461,5
6852455266283983009,1
1489412062312092579,7
3017603062066465719,7
7223507131841861871,7
423849906116182347,2
5962115312604316120,7
7614469495139136339,7
8432807546944291121,3
2318193432065506043,1
8418073440934127432,5
131834269142588543,4
7444888427542285241,2
6657272138993219733,1
1035040638171135408,7
4027501011481064164,9
4216614061034475094,7
616491723435390188,7
3641352086240859483,7
5939803061701887086,0
2528780170445353920,4
3977385616692530060,7
2388812243986280009,2
4501575168732590710,1
8634014709925008744,4
720476640462687564,7
7858541713149778704,2
7150054094743544215,2
5478997390843220705,5
2027205649459345931,2
2507573061826067207,7
948123984949972353,7
5690151530541795500,7
8765756655245872894,3
4970885897398915820,4
7152885909719412144,1
5820887316849175648,7
7043043517977368023,1
5197705986538248466,2
2609654863395702050,1
5911866822086787265,7
8242719066560884253,2
920842349302240881,7
3577691118997482861,7
5947210200278299239,2
4992217652574120433,8
2501843479050337901,7
4533333529621269315,4
254449649826440756,7
5534102536992195556,5
7819041070840755177,2
8505941116752187961,2
4272368278777330785,2
1459764747403944631,2
4093927788484054887,6
5205823622928483585,5
2024158249885554235,6
4539736196588424854,7
2092390595599572554,7
4262456723800391210,7
1876602540474130347,7
7269547995665649791,7
8355304250114650419,6
3197892434366755878,7
6533062259471688760,4
2850146117518383107,5
1548980899314174725,7
8060560824562596328,4
3158614758564859825,4
8307018308728909973,9
2191245926831639189,1
716951347523506508,7
252404395948917889,7
3491059420054853760,3
4997589377126059033,7
4598752904623680846,6
3368774465820269160,7
1310050216026553228,5
8999619494146279654,7
7550600714850036662,7
6445294451555061308,4
6854974473235165797,7
6621831221557293266,7
2599706453145212543,0
4662960036241329363,7
3931656556905537548,7
2236461568532688444,3
5804148488863759949,6
4193932040662852411,2
1779824582643308510,7
7765081578788546009,7
2058891173771673546,2
6978391301820534761,5
2468515924429040728,7
713840667513015835,7
1279953030837209477,7
349772275951804248,3
3268477338302444173,5
5365725822304381665,7
6865364101931755396,7
5084321565606225934,7
6307770485799436330,1
8109541516943173731,3
8274912183700055753,7
674104656207416183,7
7857726727562515174,6
9195515580006041069,7
8273428919872838980,7
4584382148182383279,1
5600982230226367476,7
6274542967043025215,7
9073376683520448465,6
3498203570884375818,7
2626479323937296131,7
5503917651235770609,6
7535129710600780829,7
640967787011248665,7
8852605068471502380,7
6481720056091167454,7
2643828289888918277,7
2177896623838067703,2
7392268307850143367,7
876564556464805862,1
4493406872445760603,2
4084652532831382671,2
8476077149727156220,7
691659098577839543,1
1942685161140639272,2
7954641987167255607,0
346890543551294139,7
1362957848806531084,7
462435598696551741,4
3315013152552892947,2
3554091618027832797,5
3740518309914342134,7
8507980727826448876,7
900087855217172756,0
611057759214397444,1
3306694218658889316,0
6934005530477506826,5
5264753692447443,7
1992788705851863704,7
266887856716528776,7
1767872418477222196,7
7529687851691186056,5
4660772125377800142,2
5122770170621241593,7
6980465171987102785,7
68825721838993238,3
5194171098853031561,1
8120941157918771364,1
5921682530729342470,7
8348510697878988073,7
4961370016395538976,4
8063229170808757674,7
1798157955960186872,4
1255638541078652106,7
8872709625399026069,7
1209441948566666940,7
8462673694042521992,2
7677874772074923504,4
2889318161317204935,9
5800939787025367255,7
8998888036357830013,7
8430538808900856904,6
3208746303507544966,3
9142749204658277477,7
7381800600753964250,7
1784077458376843635,7
6753856160118364269,1
155154246681998645,7
7921513197625922166,2
5920209397263517010,5
7196676473004673371,7
7356895427827435929,7
7401006616407947153,2
8948451426915389505,7
9083794015812354629,7
9146420620285758931,7
8659088002423634104,2
6687098487010506542,2
6615462652673391160,7
5117463914344588153,3
6781195795041841316,3
3784555453845772858,7
8775727604788978220,3
3537365112774491448,1
8623117820400256252,7
1118208876666000626,7
5007256389935019320,8
1221158299306533749,6
7440791984619235795,8
7060299864543845897,4
2037551524699588194,2
4884138271621811590,9
2322565603802904017,4
5368566069822122872,7
6358119871446111399,2
298249726597025342,7
6809033319331360055,2
2475253168645214252,5
600375061209638612,1
1760986202927413819,3
897910269592459861,7
7690763223389162530,5
508234287273397567,7
2053629266497632282,5
6224372853863075421,7
3076987142536902925,7
3318965054040330858,7
4032336122937249097,4
3821313004324955074,4
2279423676401968884,3
2120015782119278304,6
201821813294443673,7
1925864118405593281,7
2647820527343358736,1
4472995831116210580,5
3143172482895777474,5
8938568007053451690,2
4626370697236849099,8
2195821240317841388,5
2793896358395272723,5
1577573605377543964,2
153046841873437838,7
7882287409907794888,8
9139378670429527274,7
5592699159017823311,7
8675219933822060309,7
9185023245297079821,7
7022002243382552783,7
5416473898824183484,1
2161922384259645908,7
197223985440122419,2
6165734405356065023,7
1299382233568786041,5
6036899362884201322,5
3686572609782122802,4
5354301146895750685,7
4927805976123218837,7
1606480314275099362,2
4209312183229730135,1
6585388822635335012,7
9195522272521513664,7
4325436679689160252,7
7711159755491564528,7
7038590812468349815,9
11303040830199742,7
4134900849145583914,7
8002446686792505972,2
2552623359852042235,5
567348483290983760,6
5204818582605260125,7
2346186824974729948,7
768313540492763104,7
7386693541876147204,0
5474243325193871695,6
6618045347556231631,2
4111951153919418924,6
7722485430193299994,7
4268126312884740333,3
2512668774109146732,7
4677630475010644661,7
5815696746671284694,2
5269491651857192287,7
1061293420234917678,7
7234388276214146049,1
526381946293273024,7
8819775796433438593,7
5493104949667737103,8
7624484463898833122,3
7745096787233662737,3
7943483146797762274,7
7796101246739709936,7
6528180037283880946,4
4324665553140013795,2
6975075298950958553,4
7367213725013491184,7
2350298201909366934,7
6752461653804949525,9
7723703033955450725,7
2039037622562360597,2
8652902046974533793,7
6642853603723945108,8
2426866025528737604,5
8465721225526607188,7
4409500641398373210,5
2761002904091736209,7
127408895710349919,2
5462304138123168915,4
4976760012904141583,7
2899932771409971617,7
5198468395087071901,2
7512296597744699400,7
4603680149421475664,7
6015399119601984783,7
4725158342461559911,2
4619863240390947569,8
5395468174884401735,1
5626381119117344484,8
6892713191636580021,1
2707520164108655969,8
3139324353150805033,4
7893449201904766685,7
3993032501104046205,1
4234710604735156913,7
4213291863916772012,4
7573421216888251027,2
7584103385072958511,2
7180330710334323989,5
5217002997969953280,7
7379304511459882872,7
2869766798629626795,7
5437322519486256684,6
6771813748805143346,3
4333019794172865241,1
375432576821115049,7
5306727448636328035,7
3614417931528512081,7
7714181609216120557,2
7327177131194299663,9
7598921972714143963,7
3303044453130403812,2
5968253926384111720,1
8516112765395098310,5
5950524716063562447,7
8626856030969471044,1
5142631072074430105,1
8693589791405529741,7
3797254210740485145,7
7025915265927189744,9
7561380387571404761,7
8440667573751212981,2
2321849935844184438,7
5824577450396095849,7
1834429902733410209,7
2448953239751201631,3
7326278055577459900,7
220696410781445487,1
7667955280359417145,7
618373126707537227,7
1346517661770246515,7
5245495041778575185,1
4524934810027359626,3
1039729312861927394,7
6711515895977787364,3
849992436964396439,5
7324668099112279563,2
4874924759943464477,2
648718014752685829,1
2118481136587529404,7
487990474507217320,5
6427770297313014689,7
5657163151793088238,7
5455988164881487437,1
4846984224501784735,3
1434530212716002076,7
6409047676448211821,3
2771698821326647132,1
1379167453757502492,7
4470076274209874272,7
6730954637218204079,7
5079177944522255131,2
2516437990238001782,7
4960127009737386414,7
4281911447747868009,0
3789080618003486904,1
1533173205336300893,1
6388407971194885600,7
4851735526454084799,7
737828812357105979,7
1819254754026362832,5
2160391122024266621,6
620904711562943812,7
4173742840401334836,4
3958140359377249011,9
6742124129875384804,6
4845731324957482412,6
3467249958168565874,5
9023886902968463415,7
2463175676826466364,2
7212974249636154271,7
5390303316618401947,7
9043723041798960895,5
5100776859347778241,7
4083874589373833692,7
8825169229794813034,7
3079202510949685772,7
1266674007252410509,7
1069565587955999995,7
8125100724075831311,7
3165609436010519476,8
7277163742688402731,7
8217401909103028372,7
5752959766738410079,7
7560218452339041325,7
5576403803703337276,7
3497655047571653019,1
565927042036694647,7
4288479492420402427,7
7769386496499512308,7
3464775721602397219,7
3284100160482633952,7
4631759898576220245,7
5706206994971151931,4
8867536679793987169,1
2678460750047320737,2
449507153113803737,7
7783833451612739199,2
4850392183937229034,7
7791182832439469284,4
930748538764855291,7
524526769775146275,5
8085672222085675852,7
5163343444124976658,6
1649531488252216163,1
1523085601055669485,5
722209987039158121,0
6479170317539622400,4
3530095407228633657,3
2908988930443593954,7
5004934042126859459,2
7198961954375761672,7
3305862253635589750,7
2205622502130982359,2
1442943692081237442,2
64581911070210308,4
1474995847221276625,1
5763461763911773852,4
5217212818816757469,7
1668515210682179719,7
3626043815719777,7
7610082426560728384,7
4196779778695015863,5
3618160396727454588,2
5903814733768673818,2
1220101172662441490,3
1993868727246979829,7
4882966603393165134,7
7094633165017851902,7
8762872200238238141,2
2926901765835648692,5
5530776366657595142,4
3889547007736013034,7
1444953831486633265,2
8257442216410103275,1
3260614710561799777,4
2793703140793299469,2
1704309647775265931,0
1247030075121130274,1
984537911385598887,0
8368978898575171038,5
3204702519644390267,7
2448666807715531102,7
1879670631038617799,7
9072693951412407986,7
8962830849117277206,3
2345602208785033533,7
6866575953765459663,4
3713148932667549004,2
1148977151647603584,1
7695782117686967766,5
1512477607534247446,2
4873637322767360099,5
4085347781531215701,1
8678648799379209196,7
8988705762163343037,4
844061366531851326,9
3931176499213214834,7
8162629578256433033,7
7796129657858064490,5
5564006271808972755,4
4799076070636688176,6
7695497952497014332,2
8384597175567352009,2
7107884142147438690,6
3268727927778548395,7
231087621323223574,3
5564392001370208804,7
3068714186370848375,2
1210489554764235287,7
4911994413424072905,3
6756989395366774314,3
3013092196642761379,2
2928748789176468962,7
146773377129785007,1
7311942543388706552,2
565802408249501436,6
7620555287642149450,5
7289776270939714844,7
562309994745494831,7
604346202281781388,7
2557638887211417766,2
1313963348476984246,5
4104315290818919406,5
7177973321256260481,7
5194215445023599029,7
6545014411606014738,8
5324949186304546577,1
5229135026660404161,7
3551907896025095349,7
5919911410084582466,7
753255843274374155,3
1362130777228950109,7
5048101040966904821,7
5499063888766632127,5
5913063895252606732,7
6459885080086414923,7
594441738608825062,7
3718374169187424027,1
3906962112356118180,4
8756138120255567476,7
371784229958855539,7
8036527215049298451,7
6300900742677946856,7
2249110898091389628,7
5842248595714624758,7
8603785727838796371,1
3451567895594122820,7
7230357947540765488,7
1597742824673580755,1
2826831272549074205,7
3661366173656032844,7
6329713844026386208,2
4622732423207275091,5
3449791923229973855,1
7298030106749278463,4
1864695815059209105,7
4174826451852277302,7
4050005273641735560,7
3867189351553128471,7
5010516354390916087,7
5474290401582482656,7
8287015932542761401,3
6033183945575721763,7
3409625532060775836,7
7366875368359832032,7
8017363135253108409,6
694449635414082601,7
978042976367861140,7
3125002889152391081,2
8603036803112147251,7
2879594853973205415,3
1424574839034298509,7
5396212341741944004,7
2810839514653173468,6
3660141039362893052,7
2784867397233570653,8
1664455775986494629,1
5535779991343311856,3
7640108835777838208,7
8179554365376956270,4
6481165899459735110,2
1329062811600622558,7
7707897649149123705,9
2500578923929096999,4
2820917102631572000,8
7461060424774136394,7
4473688471489493551,7
8896128259162102197,2
1486072419763947982,3
1742460827725547442,7
546581096805867375,1
6727786021840673491,7
3205974393446566128,1
1972835657144359547,2
5503992754568791490,2
6507948558000999100,2
388927508718411944,7
7863135605116466942,7
1557498876379157737,7
5341762863880049123,2
473169973675620906,7
4308805068180426216,5
926079106324109335,7
8962183932141359792,2
2154528864420959903,3
6486811085290760133,7
3907706230885255871,7
395172940106059623,3
5782262979959937526,7
2960156464080677624,7
572362175313215646,7
3839864017051755411,2
5634126705574125796,6
8431826570016213476,1
5656986487955264358,6
8906783263413392323,2
3841153759730178934,9
3002577090532636601,6
3115999281300218659,7
806274891813549553,2
7572021097433746457,7
6295924625831768963,4
3673022683276583080,7
7448270869160284050,7
5399800808601545194,7
6573637404508514769,6
7559506317429961935,7
1663389263947030471,7
7818594122339985383,7
6462711908112556161,7
2798540202614398679,6
221673204604791089,3
3954629771126936652,4
6254215699622050124,1
2286922319086356936,8
6912984282750905341,9
1104056712690579839,1
5440626633260487070,5
1921388954638456357,2
3360822127880719897,2
8355938044489264105,7
9108674043938603697,1
6244275829050511927,1
2914448831786893192,7
4266353824219516860,7
1876942159800286326,7
8287736372854276284,7
4226716244150291618,6
274847585224995450,7
8937430275170627711,2
5179799217685456086,4
7134821509797501257,4
2460129302513074736,4
5064481130506901836,2
4322591349289379062,7
8919513949209477532,6
5190127957647554859,7
1623360100707906045,3
6458529377105819113,3
3832023523616203199,7
2591655077744471550,4
8055128282338139439,8
1346066840429420031,7
6287742568160516473,4
6135282884017376869,7
3035380655660638510,2
4465479717696444209,7
8578978648393716205,7
7989911066657675442,1
5532655511825412828,7
7553873697855845304,7
8295983935840547862,2
6681455290135144485,7
728584531036557837,6
247564657448881732,1
2260726057039353824,7
7880459462930765678,3
6237770776319526267,5
3942841706355918186,5
7231202772762121755,7
6698040159269632716,7
6009945920816398878,1
7641545739777928192,7
8865653740902604338,7
7981577956445089956,7
4847473254160872969,7
7528696141948840079,7
8643043921891717572,3
6013246583313894298,1
7036025370488556803,7
8964329981336893353,7
7954440317670524072,7
2152892894796035028,1
9010629001501955623,5
7302808857931960005,7
2171996694751570010,2
3159055430796340895,7
797105461101750100,7
5747536622145172550,7
8139648273775442537,2
334226133506564965,3
4935237879596771988,2
6119992405550833852,4
2508352531742225854,7
6128356651047809132,7
5690599214118675526,1
3733280664577371831,5
5640357701091533230,2
3928287113543713349,7
5469843078899275213,2
6822973316588446159,7
3891432314146162641,3
2594060570267123232,2
3480441304440370895,2
1421482707494693494,7
2932249756938502410,7
4301795382711643157,7
4486618910694878032,2
936986479767170823,3
5674414133626374803,6
1192922201339226925,7
924834401579283442,7
832324858110443992,2
3349490871672090378,4
1109881714271208514,3
1928537618834897072,7
4328332548063479264,5
6009854634001705306,6
5689992335447782362,7
7492395418329534930,7
7637906108523669015,5
1083479320654251852,1
1301527308754677541,7
9032355463022510839,5
8891605715397096082,4
8023819930389970154,5
8195290823106005399,3
2731517841255492916,7
6111144790031060468,4
3978619766695017808,5
7439467402999658318,6
7151514471744549780,7
5196603138493315632,9
834262889200679708,1
7994106655297982370,6
2112621844055981970,7
2687269630130719308,7
6108246332136271591,7
4806243038091363703,7
9043474508668787449,7
2946723461213243953,7
3092169663769143657,1
5139793829930406736,5
667171677811625557,7
2224218562959663820,3
2347933336435565525,2
4728348676381658827,0
7456974155558570114,7
7609993661703299077,6
2099406561253434752,6
5354626838684213577,7
1242964232244369939,1
7174365482908540432,2
4574067537569209366,7
6111777847552131272,7
8478123916701698303,7
213605584341010648,5
738003061434749130,7
5569682953047338041,7
3224845789871313113,7
2365573048059435703,3
2478362561033239643,7
7996451591914067012,4
5909008431340311186,7
3621378828950778218,3
7453167120653123444,1
4434463866458439972,7
5858684952707230258,3
2436043407355355408,7
6943660429113413684,7
3893245513978371687,7
4678222196946875296,1
5267131428949522721,7
9088067208310216418,7
8714057067333206881,7
7915682604151917344,7
2600740108867556954,4
535794108291351643,3
3895710199627209387,9
6833733388430336367,7
4194794274440681744,9
7448113042634708760,7
2130927658731349289,1
1965823682611946903,7
3396803988143841138,3
7489625316412275770,2
7427091374736944988,5
3913121874611923661,5
2203188248423131036,8
134430537244478217,9
8153151926530115843,7
7223459447305473911,4
7903524117196197322,1
3050160493117545468,2
3727209197753229278,1
3753920641281024306,9
5619470337873245521,1
433389838456104195,7
5391833181416753357,5
710533623823967543,4
3224762949369348831,7
2005433160191188162,3
3766171166514034439,2
1248417563431973762,6
4341318764812243046,2
5204473807457346783,2
5591971936629518280,2
3748005430869403086,7
7077429201061651588,7
7175690187981875773,7
7041796359603423931,7
2384709666059559730,7
6063774573528086790,7
9135142096923495602,7
4045137504214183336,2
2448367742781914712,7
3385284847205032835,4
1098851930750466424,7
7203826012941755515,3
7520489777760470478,6
6894889173366820873,7
750190969689251145,1
9020139740083504173,7
6347467287089768878,6
692961259274117672,6
3275443205197139950,2
527625624137344079,7
7992114176291397020,7
6958389679815928224,5
1105303335356890028,3
2679951725434915928,7
3200367631844190364,7
6890617616874930076,7
437675069962176550,7
54058762720869731,7
3815600468866777339,4
5246010011089154300,7
8511968699531194880,7
4012904882485929673,7
7521801922366707785,7
575934309281762467,7
8400712889573982087,2
8567433546748877938,6
7077267576725323586,7
1738830122923855909,7
324349698744730699,7
92567857262351342,7
9020218400860154567,3
5979160967185146079,5
7370205165685724123,7
143849066625454714,4
8720902444315008619,7
6124248766324452513,7
260803571867276008,7
2357513147683077505,7
1214227065340732887,7
8251195661334999719,2
1039945500025120836,7
5718622932150517782,7
5542062529421098408,4
443749204000247575,7
7875472219229889346,7
2622778590694403730,7
8353745861054610998,4
228374603620451206,1
7192363743876670169,7
26013044891913803,5
3775431738702805478,7
3065602934200872509,7
6983865588176667532,7
9067162052851910972,6
4279819261181442181,7
1112867572139589506,1
7307214743518291848,7
7978276120021130698,7
2342540246639547614,4
5406305970183881419,7
3979001845086045847,7
1935508699789655585,6
7705805859121333239,7
8319893587076178301,7
272639775664232711,7
6870449911798378284,2
8003400588022145439,1
4747445830124761607,3
3218466273399964001,7
3066660399335406684,8
893570665617517931,3
6443213139971833857,7
1124644574127255066,2
2171341701974248962,7
9106768113953834969,1
3843002906806904986,3
7357199053822431957,3
6472952872291637537,1
1784153415132328878,1
1260383126626803473,2
8575437191361038729,5
2695957002907307839,7
8606706369998911005,7
655603560444313521,7
7555586509880980444,9
2247150806675200427,5
9363876749848384,7
6234423895877010638,5
5901351856766453257,7
8395067694670685269,7
2413937058180933956,7
8379315917333932468,7
2077036402918215294,7
5626253648822907410,4
2451278525410764387,7
6075620526626986544,1
979479411020196828,7
204616220560860203,7
6372859086792297624,5
3802057325425708838,7
2413123855616793997,3
6206847509919136534,7
3730792882231046096,2
6966326904897104478,7
2679589414555572243,7
6372332448984694039,7
2064770345759037768,7
7050660837345256533,7
3833442758056980821,8
1029264152990322219,1
5549306928253953734,7
2991167488401039441,7
2928677186556017552,7
2270292380660663788,4
1596283107260730106,7
3931026629562256199,3
6551050530774293252,2
3172518535627935421,7
6285898424002167754,7
8753234747848086364,5
1576085862200338921,7
768420630440297002,0
5935661312066179397,5
7222863786893760152,7
6131007857180641588,1
8087345136493957831,7
4433736382038647297,6
3398430367182281173,1
8147510538867598711,7
5224562272473951568,9
7626501177075670289,4
5358566150476885431,9
18529079894944859,4
3894737580412817447,7
7596637984787176036,7
1811060179818336886,7
6400381728387790429,6
8792236132346734039,5
7070320302771410885,7
5200811645265048967,7
2453187965611001989,7
8283486444587282865,7
2831862840576012809,1
7612533541195311971,2
9025145294005385514,7
3702878794364986593,7
1582749570493407020,1
2675475065793153853,7
5968112558211475766,7
919291925318311203,3
6642021964856914486,7
8174724552553204583,2
1240624289388115137,7
8721562776251045403,7
5867262423976624368,5
439967377417698778,7
8326977317279733595,7
3309565551946772017,1
1883800031356977264,4
5023268860356859516,7
549004079224424893,4
2553980032943866333,7
4816324808130777781,4
7242949473291490484,7
5265700369850503096,7
7848095584163902459,1
7337425119819987387,3
1207943523336166221,7
3631984398207705366,7
543919161012367787,6
5015839933930960771,7
4675306377609380977,7
4224700629749217549,2
9151227439638160335,7
2639653596327375598,5
5190499677722301056,7
6563998847100525685,7
1507015330013067016,7
6143819740197363574,7
3650192104251365447,9
4816597615059173471,7
7189742824951002993,3
3195681301497060341,2
9099332018712712105,7
3940676062028963358,2
7230737040067032467,7
4633797705992380342,7
6279251809277473039,4
7716054524125326721,7
6693117683267044017,2
6699643179407499061,2
2916738461359829028,7
5353874498204344626,7
4779135827263859106,7
5546964084035697836,6
8880554910417739872,1
6795494151988634696,7
8751508121319814925,7
3981967519333822025,5
8522296386876690185,7
8284356617695378222,4
910685114866774330,6
7674032962560143417,7
8238588533937323485,1
181687389480630286,1
1991224408026786408,1
7649000680764256687,7
1363436766248863543,7
5618685730376215214,7
5442756057359713046,7
833720445839996648,6
4005228963341573189,3
7114147783828191405,1
4766325685400343096,9
8111118689516280264,3
6081682888264277552,7
3185022893739986285,3
1367881512008266429,0
60617582567409877,7
6270957680591848908,2
3712801614583166478,1
5194096302535450923,7
2781182133425863061,7
6618998933035306368,7
3511547445909098754,2
1829202039841213093,4
5976319406047393468,8
6365458168817621408,7
8091081838715926194,7
7524322387594631217,1
7737697424081164156,5
6295013439598310713,7
9171596339307530498,7
7802635554385742294,7
4302169125922807474,3
3438086098995474937,7
6306411602547432216,7
4964230741836898127,7
1218003593034883148,7
8303635756078310172,1
1045804577041634063,2
2965265587670561475,7
7922398902082060563,2
3821900653477175604,7
3247190848429632552,7
6799721742856673922,7
5235138574731529651,7
8997609410925816618,9
6153219680182311553,7
8438380534114120937,7
1380968080781806216,7
952004296431906576,7
7851153988560360182,7
6795427957920246227,2
8969503894358379243,4
1314289124822088916,7
8056095587310573097,7
2500813109883707697,7
8720136965486431240,1
8885830123540243502,7
7229168484108365193,7
5513166336388433237,7
48476887124870947,4
4993952559262173910,7
5951637272652954045,1
7276155151261072708,2
5519861934032207711,3
8391038875539058552,2
6387058208035906427,3
5500411874986368846,4
4067967655202309573,1
9101037771402329943,1
8415916106467416124,7
3663270378488302991,2
6856749010497921601,5
1235222718203055260,7
3300970388333618785,7
1976576893479831645,7
5399306565139867858,7
8516637461471721506,4
5437191168194870053,7
6039717368316639078,2
2199700283776866990,7
522529699653595290,1
2229097747535056205,7
4530790654377155186,1
4100149814071911577,7
6224067705817721765,7
4665355793583078444,3
2366277034183287520,4
8703308301014154493,7
7046293000258360330,2
7547575553564768007,5
6059932393980547380,7
3397379484603038022,4
314503873656573381,7
230187918312203668,2
3665892432179887519,3
456604999901885028,7
8923247457920196359,7
4113888486932278769,5
3661160536673424378,7
7021943317564055638,5
